amount_due,ageing_days,past_payment_history,contact_attempts,customer_risk_score,recovered
45417,144,0,3,3,0
24938,12,0,6,2,0
24664,74,1,9,1,1
2636,16,1,1,1,1
21080,102,1,6,1,0
28728,152,1,4,3,1
27736,156,0,4,2,0
29673,117,0,5,1,0
38505,8,0,8,1,0
48323,122,1,5,1,1
47645,92,0,7,2,0
1854,164,1,6,3,0
25548,90,1,8,1,1
39623,136,1,3,1,1
8392,60,1,1,1,0
47717,178,0,6,3,0
22556,28,1,5,1,1
39559,101,1,0,3,1
27309,41,0,8,2,0
22919,155,1,8,1,1
5931,145,1,1,1,0
33970,161,1,2,1,1
45215,157,1,4,2,1
13688,141,1,4,3,1
26342,46,0,0,2,1
38157,35,0,7,2,1
3327,134,1,7,1,0
41772,82,1,3,3,1
41545,115,0,6,3,0
1197,47,0,9,1,0
24509,153,1,2,3,1
35698,10,1,5,2,1
45542,56,1,9,2,1
16087,30,0,9,2,0
23671,109,0,8,3,0
26184,5,0,0,2,0
28848,119,1,4,1,1
43107,33,0,3,1,0
21666,118,1,7,3,1
45357,65,0,0,1,0
16708,146,1,8,1,0
27370,177,1,5,2,1
3811,11,1,3,2,1
48011,85,0,8,2,0
7546,26,0,4,3,1
35754,63,0,4,1,0
31206,86,1,4,1,1
42106,59,1,0,1,1
12411,27,1,0,3,1
3911,177,1,7,2,1
2734,161,1,7,1,1
19227,98,0,5,3,0
9680,105,1,3,3,1
20360,99,1,1,3,0
19343,129,0,1,3,0
6759,149,1,8,1,1
24078,55,0,4,3,1
36153,6,0,3,2,0
12111,95,1,9,3,1
38504,133,0,0,2,0
2802,102,1,6,3,1
9155,3,0,2,2,0
9120,23,0,5,1,0
40384,53,0,4,2,0
48025,165,0,4,3,0
48254,83,1,4,3,1
22918,145,0,0,1,0
21445,85,1,0,1,1
31306,78,1,2,1,1
17646,110,1,9,2,0
47843,1,1,3,3,1
32065,51,1,4,1,1
26199,173,0,1,2,0
42976,4,0,7,3,0
17371,113,0,1,2,0
12835,32,1,8,2,1
46936,34,0,1,2,0
3049,92,1,8,2,0
32616,95,1,6,1,1
39191,72,0,7,2,0
48357,39,1,1,2,1
21932,154,0,6,3,0
30855,162,0,5,2,0
8158,118,1,3,3,1
44016,3,1,6,1,1
8400,123,1,3,2,1
43642,50,1,1,1,1
16151,12,0,9,1,0
2154,54,1,6,2,1
5499,133,1,7,3,0
7295,57,1,1,1,1
13183,145,0,4,2,0
30299,112,1,0,3,1
13874,47,0,6,1,0
33711,151,0,7,2,0
6539,85,1,5,2,1
43405,142,0,4,2,0
49354,66,1,5,1,1
3557,75,1,1,1,1
39360,179,0,0,3,0
17482,103,1,6,2,1
3200,166,1,6,1,1
47940,38,1,9,3,1
3961,50,1,9,1,1
47975,98,1,1,2,1
22357,82,1,1,1,1
12969,30,1,0,3,1
3869,79,0,9,1,0
47760,91,1,7,1,0
29643,179,0,7,1,0
25736,52,1,0,1,1
39467,166,1,7,3,1
24328,79,0,8,3,0
26876,30,1,3,1,1
22295,106,1,0,2,1
4987,51,0,0,2,1
23399,81,1,2,3,1
47214,133,1,4,2,1
34986,29,0,4,1,0
21880,132,1,8,2,1
5735,138,0,9,2,0
45064,145,1,1,1,1
5555,74,1,1,2,1
42914,17,1,5,1,1
41818,84,1,8,3,1
46525,69,1,0,1,1
20830,34,1,8,2,1
18429,6,0,8,2,1
7893,53,1,8,2,1
15373,126,0,4,1,1
48333,43,1,8,2,1
4436,115,0,3,2,0
9754,111,0,1,2,1
11677,151,0,5,2,0
6895,80,1,3,2,0
20738,95,0,5,3,0
31746,118,1,2,1,1
49404,144,0,5,3,0
33352,8,0,1,2,0
40790,132,1,1,1,1
42919,104,1,8,1,1
6600,132,0,6,1,0
30124,25,1,2,3,1
28643,96,1,0,2,0
41764,155,1,7,3,1
10007,93,0,5,2,0
46714,160,0,6,2,0
38410,178,1,8,1,1
45080,61,0,4,1,0
41447,122,1,0,2,1
9208,51,1,9,1,1
19589,147,1,6,1,0
44484,21,1,4,2,1
18453,5,1,2,2,1
37212,92,0,8,3,0
44525,170,1,0,3,1
48202,61,1,0,2,1
33635,22,1,0,2,1
34828,149,1,2,2,1
19711,70,1,5,3,1
4420,1,1,9,1,0
32216,133,1,2,2,0
1301,12,1,7,3,1
46236,90,1,9,1,1
1699,46,1,1,2,1
1190,34,0,8,2,0
11492,177,0,2,1,0
36743,78,0,4,1,0
7102,45,0,9,1,0
20778,155,0,7,1,0
27641,73,0,1,1,0
35584,26,0,5,3,1
33745,47,0,4,1,1
24093,121,1,9,2,0
1569,56,1,8,1,1
39210,94,0,4,3,0
35663,107,1,1,1,1
37631,63,0,4,2,1
46681,48,1,3,3,1
8455,61,1,6,3,0
5014,81,0,5,1,0
12093,26,1,1,3,0
19070,36,1,4,2,0
36777,1,1,6,2,1
17538,8,1,6,1,1
11729,113,1,4,1,0
35177,99,0,8,2,0
46017,47,1,3,2,0
1784,127,0,2,2,0
28751,56,1,3,2,1
41864,14,1,4,3,1
41328,28,1,5,1,1
13533,78,1,2,2,1
41111,130,0,1,1,0
40974,109,0,3,3,0
6801,154,0,4,2,0
20190,14,0,3,3,0
39754,56,1,2,1,1
30592,115,0,7,1,1
11647,7,0,9,1,0
9716,3,1,3,1,1
24355,111,1,1,1,1
23009,151,1,1,3,1
25376,107,1,0,1,0
46091,18,0,3,1,0
5780,38,0,9,3,0
3368,115,1,8,2,0
13039,15,1,6,3,1
7655,119,0,9,1,0
41941,28,1,6,2,0
5495,39,0,6,1,0
11893,17,0,7,1,1
26547,86,1,0,3,1
23386,126,1,9,1,1
14403,44,1,9,2,1
33097,25,0,7,2,1
14121,145,1,3,1,1
11966,13,0,3,3,0
34621,25,0,3,1,1
29312,68,1,5,2,1
23677,138,1,6,3,0
32289,67,1,5,2,1
32024,109,1,0,3,1
43675,146,1,7,1,1
5777,111,1,9,2,0
30749,111,0,6,1,0
16338,34,1,5,2,1
3491,111,0,5,3,1
28236,8,0,4,1,0
49096,168,1,5,2,0
15599,113,1,8,1,1
20508,83,0,9,2,0
4051,42,0,8,2,0
49747,169,1,9,3,1
22606,101,0,7,2,0
22699,6,1,9,1,1
1876,26,1,8,1,1
33093,64,1,9,1,1
5142,59,1,7,1,1
16202,109,1,7,1,1
40734,121,0,0,3,0
8079,33,1,9,2,1
8987,150,1,4,2,0
40567,21,0,3,1,0
29940,70,1,1,3,1
38233,112,1,7,2,1
18019,4,1,2,1,1
47185,94,1,3,2,1
19077,75,1,6,2,1
27258,62,1,9,1,1
22136,94,1,8,2,1
9311,95,1,1,2,1
18214,152,1,2,1,0
15098,55,1,3,3,0
29251,137,1,9,3,1
38945,131,0,0,2,1
48030,31,1,6,2,1
26945,40,1,1,2,1
26316,36,0,4,2,0
33217,152,1,0,2,1
9308,6,0,2,1,1
6949,66,0,1,2,0
2150,75,1,0,3,1
24944,4,0,6,2,0
35699,79,1,4,1,1
10204,134,1,0,3,1
2081,118,1,5,1,1
30305,113,0,4,1,0
17896,94,0,2,1,1
47175,179,1,6,1,0
8805,62,1,9,3,1
6237,79,1,8,2,0
21056,136,0,8,1,0
46543,26,1,8,3,1
46952,179,1,1,3,1
4343,173,1,2,3,0
14500,44,0,6,1,1
30375,133,1,4,2,1
10662,70,1,1,3,1
17964,154,1,2,3,0
48893,118,0,9,1,0
9130,68,1,5,1,0
20531,19,1,6,2,1
2679,20,0,8,3,0
4506,113,1,0,2,1
14284,140,1,6,2,1
8253,47,0,7,1,0
20128,1,0,2,2,1
28932,90,1,3,3,1
10435,142,0,9,1,0
45078,64,1,5,3,0
14296,38,0,9,3,0
31445,37,1,6,1,1
14245,126,0,3,2,0
30124,139,1,7,1,1
30899,100,1,4,3,0
44919,77,1,0,2,1
44225,3,1,3,2,1
36247,161,0,2,3,0
30222,134,1,8,1,1
27211,178,0,7,3,0
38220,10,0,0,2,0
27646,5,0,5,1,1
